< fasta	.lst	< fasta	.lst	< fasta	.lst
>I.1.1_I_a_AY935490_chicken_Australia_2_1334_2002	I.1.1_I_a_AY935490_chicken_Australia_2_1334_2002	I.1.1
>I.1.1_I_a_AY935495_chicken_Australia_99_868_hi_1999	I.1.1_I_a_AY935495_chicken_Australia_99_868_hi_1999	I.1.1
>I.1.1_I_a_M24693_chicken_Australia_Queensland_1966	I.1.1_I_a_M24693_chicken_Australia_Queensland_1966	I.1.1
>I.1.2.1_I_c_EF564816_redknot_USA_NJ_A_101_1383_2001	I.1.2.1_I_c_EF564816_redknot_USA_NJ_A_101_1383_2001	I.1.2.1
>I.1.2.1_I_c_GQ918280_black_headed_gull_Sweden_1994	I.1.2.1_I_c_GQ918280_black_headed_gull_Sweden_1994	I.1.2.1
>I.1.2.1_I_c_KX352834_gull_Russia_Tyva_14_2014	I.1.2.1_I_c_KX352834_gull_Russia_Tyva_14_2014	I.1.2.1
>I.1.2.2_I_d_AB465607_chicken_Japan_Ishi_1962	I.1.2.2_I_d_AB465607_chicken_Japan_Ishi_1962	I.1.2.2
>I.1.2.2_I_d_KC503476_northern_pintail_USA_AK_44500_136_2009	I.1.2.2_I_d_KC503476_northern_pintail_USA_AK_44500_136_2009	I.1.2.2
>I.1.2.2_I_d_KC503479_redpoll_Russia_Nikita_530_FFNK2_2008	I.1.2.2_I_d_KC503479_redpoll_Russia_Nikita_530_FFNK2_2008	I.1.2.2
>I.2_I_b_AY965079_duck_Russia_FarEast_2713_2001	I.2_I_b_AY965079_duck_Russia_FarEast_2713_2001	I.2
>I.2_I_b_HG326605_spur_winged_goose_Nigeria_NIE08_121_2008	I.2_I_b_HG326605_spur_winged_goose_Nigeria_NIE08_121_2008	I.2
>I.2_I_b_KC503453_American_green_winged_teal_USA_AK_44493_716_2009	I.2_I_b_KC503453_American_green_winged_teal_USA_AK_44493_716_2009	I.2
>II_II_AF077761_chicken_USA_Lasota_1946	II_II_AF077761_chicken_USA_Lasota_1946	II
>II_II_GU978777_chicken_USA_TX_GB_1948	II_II_GU978777_chicken_USA_TX_GB_1948	II
>II_II_JN872151_chicken_USA_Hitchner_B1_1947	II_II_JN872151_chicken_USA_Hitchner_B1_1947	II
>III_III_EF201805_avian_Mukteswar_1940	III_III_EF201805_avian_Mukteswar_1940	III
>III_III_GU182327_chicken_Pakistan_SPVC_Karachi_1_1974	III_III_GU182327_chicken_Pakistan_SPVC_Karachi_1_1974	III
>III_III_MH996904_pigeon_Bulgaria_Novo_Selo_1161_1995	III_III_MH996904_pigeon_Bulgaria_Novo_Selo_1161_1995	III
>IV_IV_AY741404_Fowl_UK_Herts_1933	IV_IV_AY741404_Fowl_UK_Herts_1933	IV
>IV_IV_MH996900_pullet_Bulgaria_Plovdiv_1153_1959	IV_IV_MH996900_pullet_Bulgaria_Plovdiv_1153_1959	IV
>V.1_V_b_JN872189_parrot_USA_Coast_8278_1982	V.1_V_b_JN872189_parrot_USA_Coast_8278_1982	V.1
>V.1_V_b_JN872194_chicken_Honduras_498109_15_2007	V.1_V_b_JN872194_chicken_Honduras_498109_15_2007	V.1
>V.1_V_b_JN942027_fighting_cock_Nicaragua_95066_9_2001	V.1_V_b_JN942027_fighting_cock_Nicaragua_95066_9_2001	V.1
>V.2_V_c_EU518682_Dove_Mexico_Distrito_Federal_462_2004	V.2_V_c_EU518682_Dove_Mexico_Distrito_Federal_462_2004	V.2
>V.2_V_c_EU518684_chicken_Mexico_Estado_de_Mexico_466_2006	V.2_V_c_EU518684_chicken_Mexico_Estado_de_Mexico_466_2006	V.2
>V.2_V_c_JQ697744_chicken_Mexico_NC04_635_2010	V.2_V_c_JQ697744_chicken_Mexico_NC04_635_2010	V.2
>VI.2.1.1.1_VI_a_JX901367_pigeon_USA_PA_810_2008	VI.2.1.1.1_VI_a_JX901367_pigeon_USA_PA_810_2008	VI.2.1.1.1
>VI.2.1.1.1_VI_a_JX901351_pigeon_USA_NJ_721_2007	VI.2.1.1.1_VI_a_JX901351_pigeon_USA_NJ_721_2007	VI.2.1.1.1
>VI.2.1.1.1_VI_n_MG018211_ECDO_USA_TX_1185_kidney_26981_3_A_2015	VI.2.1.1.1_VI_n_MG018211_ECDO_USA_TX_1185_kidney_26981_3_A_2015	VI.2.1.1.1
>VI.2.1.1.2.1_VI_j_JX094510_pigeon_China_sms12_2012	VI.2.1.1.2.1_VI_j_JX094510_pigeon_China_sms12_2012	VI.2.1.1.2.1
>VI.2.1.1.2.1_VI_j_JX901110_pigeon_Belgium_248_1998	VI.2.1.1.2.1_VI_j_JX901110_pigeon_Belgium_248_1998	VI.2.1.1.2.1
>VI.2.1.1.2.1_VI_j_JX486553_pigeon_China_LHLJ_110813_2011	VI.2.1.1.2.1_VI_j_JX486553_pigeon_China_LHLJ_110813_2011	VI.2.1.1.2.1
>VI.2.1.1.2.2_VI_k_KT163262_pigeon_China_SH_167_2013	VI.2.1.1.2.2_VI_k_KT163262_pigeon_China_SH_167_2013	VI.2.1.1.2.2
>VI.2.1.1.2.2_VI_k_JX901124_pigeon_Belgium_11_09620_2011	VI.2.1.1.2.2_VI_k_JX901124_pigeon_Belgium_11_09620_2011	VI.2.1.1.2.2
>VI.2.1.1.2.2_VI_k_MG840654.1_pigeon_China_Ningxia_2068_2016	VI.2.1.1.2.2_VI_k_MG840654.1_pigeon_China_Ningxia_2068_2016	VI.2.1.1.2.2
>VI.1_VI_b_AF109885_domestic_fowl_Great_Britain_GB1168_1984	VI.1_VI_b_AF109885_domestic_fowl_Great_Britain_GB1168_1984	VI.1
>VI.1_VI_b_FJ410145_pigeon_USA_NY_1984	VI.1_VI_b_FJ410145_pigeon_USA_NY_1984	VI.1
>VI.1_VI_b_FJ865434_pigeon_China_S_1_2002	VI.1_VI_b_FJ865434_pigeon_China_S_1_2002	VI.1
>VI.2.2.2_VI_e_FJ480825_pigeon_China_PG_JS_1_2005	VI.2.2.2_VI_e_FJ480825_pigeon_China_PG_JS_1_2005	VI.2.2.2
>VI.2.2.2_VI_e_JX244794_pigeon_China_100_2008	VI.2.2.2_VI_e_JX244794_pigeon_China_100_2008	VI.2.2.2
>VI.2.2.2_VI_e_KJ607163_pigeon_China_LJS_1_2004	VI.2.2.2_VI_e_KJ607163_pigeon_China_LJS_1_2004	VI.2.2.2
>VI.2.2.1_VI_f_JN872180_waterfowl_USA_TX_209682_2002	VI.2.2.1_VI_f_JN872180_waterfowl_USA_TX_209682_2002	VI.2.2.1
>VI.2.2.1_VI_f_JN872182_pigeon_USA_12339_1998	VI.2.2.1_VI_f_JN872182_pigeon_USA_12339_1998	VI.2.2.1
>VI.2.2.1_VI_f_JX901312_pigeon_USA_101_2001	VI.2.2.1_VI_f_JX901312_pigeon_USA_101_2001	VI.2.2.1
>VI.2.1.2_VI_h_HG326604_pigeon_Nigeria_NIE09_1898_2009	VI.2.1.2_VI_h_HG326604_pigeon_Nigeria_NIE09_1898_2009	VI.2.1.2
>VI.2.1.2_VI_h_JX518532_laughing_dove_Kenya_B2_Isiolo_2012	VI.2.1.2_VI_h_JX518532_laughing_dove_Kenya_B2_Isiolo_2012	VI.2.1.2
>VI.2.1.2_VI_h_HG424627_pigeon_Nigeria_NIE13_92_2013	VI.2.1.2_VI_h_HG424627_pigeon_Nigeria_NIE13_92_2013	VI.2.1.2
>VII.1.1_VII_b_EF589133_pheasant_China_98_Guizhou_1998	VII.1.1_VII_b_EF589133_pheasant_China_98_Guizhou_1998	VII.1.1
>VII.1.1_VII_d_EF579733_chicken_China_Shandong_Pyan_2004	VII.1.1_VII_d_EF579733_chicken_China_Shandong_Pyan_2004	VII.1.1
>VII.1.1_VII_e_AB853927_chicken_Japan_Ibaraki_SG106_1999	VII.1.1_VII_e_AB853927_chicken_Japan_Ibaraki_SG106_1999	VII.1.1
